Dates,IAU,SLV,CPER
18/12/15,20.58,13.425,14.02
17/12/15,20.3,13.08,13.629
16/12/15,20.74,13.49,13.86
15/12/15,20.48,13.11,13.711
14/12/15,20.54,13.06,14.02
11/12/15,20.78,13.3,14.058
10/12/15,20.7,13.45,13.7944
9/12/15,20.7,13.49,13.782
8/12/15,20.74,13.51,13.7699
7/12/15,20.7,13.62,13.5896
4/12/15,21,13.87,13.82
3/12/15,20.52,13.46,13.655
2/12/15,20.3,13.37,13.6267
1/12/15,20.62,13.51,13.78
30/11/15,20.56,13.44,13.6888
27/11/15,20.44,13.46,13.65
26/11/15,20.66,13.52,13.65
25/11/15,20.66,13.52,13.65
24/11/15,20.78,13.51,13.85
23/11/15,20.62,13.45,13.4399
20/11/15,20.8,13.5,13.705
19/11/15,20.9,13.62,13.92
18/11/15,20.64,13.52,13.82
17/11/15,20.66,13.55,14.15
16/11/15,20.92,13.6,14.15
13/11/15,20.9,13.59,14.5
12/11/15,20.94,13.64,14.5
11/11/15,20.96,13.64,14.7957
10/11/15,21,13.76,14.7957
9/11/15,21.06,13.89,14.98
6/11/15,21,14.08,15.65
5/11/15,21.3,14.3,15.65
4/11/15,21.36,14.38,15.65
3/11/15,21.56,14.58,15.55
2/11/15,21.9,14.72,15.41
30/10/15,22.04,14.8,15.4101
29/10/15,22.12,14.88,15.67
28/10/15,22.36,15.26,15.8496
27/10/15,22.54,15.13,15.8496
26/10/15,22.48,15.11,15.8496
23/10/15,22.5,15.12,15.8496
22/10/15,22.54,15.11,15.8496
21/10/15,22.54,14.99,15.8496
20/10/15,22.76,15.19,15.8496
19/10/15,22.58,15.11,15.8496
16/10/15,22.7,15.28,16.13
15/10/15,22.86,15.39,16
14/10/15,22.96,15.42,16
13/10/15,22.56,15.16,16
12/10/15,22.46,15.13,16.0847
9/10/15,22.36,15.12,15.7399
8/10/15,22.02,14.99,15.7399
7/10/15,22.12,15.29,15.75
6/10/15,22.16,15.07,15.7608
5/10/15,21.92,14.89,15.79
2/10/15,22,14.55,15.6438
1/10/15,21.52,13.9,15.3676
30/9/15,21.56,13.87,15.6
29/9/15,21.8,13.97,15.14
28/9/15,21.88,13.94,14.9945
25/9/15,22.16,14.4,15.29
24/9/15,22.26,14.43,15.404
23/9/15,21.82,14.12,15.4746
22/9/15,21.76,14.14,15.4746
21/9/15,21.88,14.49,16.0699
18/9/15,22.02,14.47,15.92
17/9/15,21.88,14.42,16.6
16/9/15,21.62,14.22,16.0716
15/9/15,21.34,13.77,16.0716
14/9/15,21.44,13.79,16.3
11/9/15,21.42,13.95,16.36
10/9/15,21.44,13.99,16.36
9/9/15,21.4,13.93,16.27
8/9/15,21.68,14.12,16.28
7/9/15,21.66,13.92,15.5899
4/9/15,21.66,13.92,15.5899
3/9/15,21.76,14.02,15.929
2/9/15,21.9,14.02,15.61
1/9/15,22.04,13.94,15.44
31/8/15,21.96,13.99,15.7399
28/8/15,21.9,13.92,15.79
27/8/15,21.7,13.8,15.65
26/8/15,21.74,13.56,15.04
25/8/15,22.04,13.99,15.436
24/8/15,22.28,14.13,14.9901
21/8/15,22.4,14.61,15.42
20/8/15,22.28,14.78,15.58
19/8/15,21.88,14.57,15.319
18/8/15,21.6,14.22,15.3
17/8/15,21.58,14.63,15.5552
14/8/15,21.56,14.55,15.73
13/8/15,21.54,14.71,15.85
12/8/15,21.72,14.82,15.8524
11/8/15,21.44,14.64,15.78
10/8/15,21.32,14.54,15.73
7/8/15,21.12,14.11,15.73
6/8/15,21.04,13.99,15.8565
5/8/15,20.96,13.95,15.772
4/8/15,21.04,13.92,15.847
3/8/15,20.98,13.87,15.847
31/7/15,21.16,14.08,16.1519
30/7/15,21.02,14.09,16.1519
29/7/15,21.2,14.15,16.1519
28/7/15,21.16,14.02,16.238
27/7/15,21.16,13.92,15.9
24/7/15,21.24,14.02,16.1
23/7/15,21.04,14,16.1
22/7/15,21.12,14.14,16.4
21/7/15,21.24,14.14,16.6601
20/7/15,21.3,14.05,16.6216
17/7/15,21.9,14.23,16.85
16/7/15,22.12,14.35,17
15/7/15,22.2,14.43,17.16
14/7/15,22.34,14.69,17.16
13/7/15,22.4,14.81,17.2028
10/7/15,22.48,14.88,17.09
9/7/15,22.46,14.76,17.2
8/7/15,22.42,14.46,16.89
7/7/15,22.36,14.43,16.58
6/7/15,22.6,14.99,17.11
3/7/15,22.54,14.95,17.85
2/7/15,22.54,14.95,17.85
1/7/15,22.6,14.9,17.81
30/6/15,22.68,15.03,17.687
29/6/15,22.78,15.03,19.304
26/6/15,22.7,15.11,19.304
25/6/15,22.66,15.17,17.611
24/6/15,22.7,15.19,17.611
23/6/15,22.78,15.14,17.6
22/6/15,22.9,15.49,17.04
19/6/15,23.2,15.42,16.9561
18/6/15,23.24,15.46,17.83
17/6/15,22.94,15.45,17.83
16/6/15,22.84,15.32,17.83
15/6/15,22.92,15.4,17.83
12/6/15,22.82,15.25,18.45
11/6/15,22.86,15.33,18.45
10/6/15,22.94,15.32,18.45
9/6/15,22.74,15.29,18.45
8/6/15,22.7,15.32,18.1301
5/6/15,22.64,15.39,18.1301
4/6/15,22.76,15.48,18.1301
3/6/15,22.92,15.83,18.4799
2/6/15,23.08,16.07,18.5
1/6/15,23,16,18.5
29/5/15,23.02,15.99,18.5
28/5/15,22.98,15.97,18.9
27/5/15,22.96,15.96,18.9
26/5/15,22.96,16.02,18.875
25/5/15,23.3,16.34,18.875
22/5/15,23.3,16.34,18.875
21/5/15,23.32,16.39,19.312
20/5/15,23.4,16.37,19.03
19/5/15,23.36,16.38,19.1
18/5/15,23.68,16.89,19.656
15/5/15,23.68,16.75,19.71
14/5/15,23.62,16.65,19.71
13/5/15,23.48,16.35,19.7184
12/5/15,23.08,15.81,19.7101
11/5/15,22.88,15.57,19.64
8/5/15,23,15.76,19.64
7/5/15,22.88,15.6,19.64
6/5/15,23.06,15.77,19.6642
5/5/15,23.06,15.81,19.79
4/5/15,22.98,15.7,19.636
1/5/15,22.78,15.47,19.8499
30/4/15,22.88,15.43,19.37
29/4/15,23.28,15.81,18.85
28/4/15,23.46,15.87,18.749
27/4/15,23.26,15.66,18.749
24/4/15,22.8,15.06,18.36
23/4/15,23.12,15.21,18.36
22/4/15,22.96,15.11,18.0544
21/4/15,23.26,15.32,18.21
20/4/15,23.12,15.29,18.456
17/4/15,23.28,15.56,18.6564
16/4/15,23.2,15.57,18.6564
15/4/15,23.26,15.63,18.27
14/4/15,23.06,15.51,17.98
13/4/15,23.22,15.6,18.44
10/4/15,23.36,15.77,18.5499
9/4/15,23.12,15.51,18.44
8/4/15,23.28,15.81,18.44
7/4/15,23.4,16.15,18.6608
6/4/15,23.52,16.27,18.43
3/4/15,23.24,16.02,18.43
2/4/15,23.24,16.02,18.43
1/4/15,23.3,16.23,18.4281
31/3/15,22.9,15.93,18.59
30/3/15,22.92,15.98,18.8
27/3/15,23.2,16.22,19.062
26/3/15,23.3,16.3,19.062
25/3/15,23.12,16.24,18.86
24/3/15,23.1,16.28,18.86
23/3/15,23.02,16.3,19.47
20/3/15,22.88,16,18.29
19/3/15,22.62,15.44,17.52
18/3/15,22.64,15.36,17.52
17/3/15,22.2,14.9,17.91
16/3/15,22.34,14.9899,18.09
13/3/15,22.34,14.9,18.09
12/3/15,22.3,14.92,17.69
11/3/15,22.32,14.84,17.69
10/3/15,22.44,15.02,17.62
9/3/15,22.56,15.1,18.051
6/3/15,22.56,15.19,17.6564
5/3/15,23.2,15.53,18.02
4/3/15,23.2,15.49,17.98
3/3/15,23.28,15.5799,17.98
2/3/15,23.3,15.66,17.9801
27/2/15,23.42,15.87,17.9801
26/2/15,23.38,15.84,18.5599
25/2/15,23.32,15.83,17.9772
24/2/15,23.24,15.56,17.448
23/2/15,23.26,15.63,17.448
20/2/15,23.22,15.54,17.54
19/2/15,23.38,15.7,17.6597
18/2/15,23.46,15.75,17.624
17/2/15,23.4,15.83,17.296
16/2/15,23.78,16.54,17.695
13/2/15,23.78,16.54,17.695
12/2/15,23.66,16.15,17.695
11/2/15,23.6,16.08,17.36
10/2/15,23.88,16.19,17.2899
9/2/15,24,16.32,17.52
6/2/15,23.92,16.03,17.4201
5/2/15,24.56,16.58,17.5701
4/2/15,24.5,16.63,17.344
3/2/15,24.4,16.55,17.344
2/2/15,24.68,16.47,16.68
30/1/15,24.86,16.54,16.68
29/1/15,24.32,16.24,16.68
28/1/15,24.88,17.23,16.75
27/1/15,25.06,17.33,16.73
26/1/15,24.78,17.13,17.0633
23/1/15,25.04,17.51,16.91
22/1/15,25.24,17.61,17.395
21/1/15,25.04,17.37,17.5242
20/1/15,25.04,17.18,17.571
19/1/15,24.7,16.95,17.829
16/1/15,24.7,16.95,17.829
15/1/15,24.36,16.15,17.49
14/1/15,23.76,16.13,16.9199
13/1/15,23.82,16.29,18.61
12/1/15,23.88,15.87,18.61
9/1/15,23.64,15.77,18.61
8/1/15,23.38,15.64,18.68
7/1/15,23.46,15.85,18.7399
6/1/15,23.58,15.83,18.7399
5/1/15,23.36,15.5,19.02
2/1/15,23,15.11,19.02
1/1/15,22.88,15.06,19.0156
31/12/14,22.88,15.06,19.0156
30/12/14,23.2,15.58,19.26
29/12/14,22.92,15.11,19.09
26/12/14,23.14,15.35,18.91
25/12/14,22.72,15.09,19.4899
24/12/14,22.72,15.09,19.4899
23/12/14,22.72,15.04,19.4899
22/12/14,22.7,14.99,19.4899
19/12/14,23.14,15.39,19.4899
18/12/14,23.18,15.2499,19.2
17/12/14,23.02,15.1,19.2601
16/12/14,23.18,15.08,19.2601
15/12/14,23.04,15.47,19.79
12/12/14,23.66,16.3,19.79
11/12/14,23.72,16.33,19.77
10/12/14,23.76,16.37,19.49
9/12/14,23.8,16.32,19.67
8/12/14,23.32,15.71,19.5
5/12/14,23.08,15.61,19.561
4/12/14,23.34,15.77,19.519
3/12/14,23.43,15.73,19.519
2/12/14,23.22,15.75,19.519
1/12/14,23.5,15.78,19.42
28/11/14,22.58,14.83,19.31
27/11/14,23.2,15.87,19.89
26/11/14,23.2,15.87,19.89
25/11/14,23.24,15.98,20.18
24/11/14,23.18,15.78,20.226
21/11/14,23.24,15.79,20.37
20/11/14,23.12,15.6,20.271
19/11/14,22.9,15.48,20.38
18/11/14,23.18,15.55,20.4538
17/11/14,22.96,15.5,20.4538
14/11/14,23.06,15.63,20.4538
13/11/14,22.48,14.97,20.073
12/11/14,22.44,15.03,20.504
11/11/14,22.58,15.11,20.504
10/11/14,22.26,14.92,20.29
7/11/14,22.74,15.1,20.46
6/11/14,22.14,14.82,20.34
5/11/14,22.12,14.66,20.2
4/11/14,22.6,15.36,20.2
3/11/14,22.58,15.48,20.61
31/10/14,22.7,15.5,20.51
30/10/14,23.2,15.82,20.58
29/10/14,23.46,16.38,20.85
28/10/14,23.8,16.49,20.84
27/10/14,23.8,16.42,20.5
24/10/14,23.84,16.5,20.5304
23/10/14,23.88,16.5,20.48
22/10/14,24.06,16.46,20.26
21/10/14,24.16,16.81,20.4899
20/10/14,24.14,16.73,20.14
17/10/14,23.98,16.58,20.06
16/10/14,24,16.67,20.06
15/10/14,23.96,16.71,20.2
14/10/14,23.88,16.68,20.64
13/10/14,23.86,16.73,20.56
10/10/14,23.7,16.64,20.35
9/10/14,23.68,16.62,20.39
8/10/14,23.66,16.68,20.42
7/10/14,23.44,16.48,20.425
6/10/14,23.38,16.6,20.44
3/10/14,23.06,16.12,20.27
2/10/14,23.5,16.41,20.3
1/10/14,23.54,16.48,20.3
30/9/14,23.4,16.35,20.3
29/9/14,23.56,16.78,20.5209
26/9/14,23.58,16.9,20.4799
25/9/14,23.66,16.83,20.4799
24/9/14,23.58,16.99,20.677
23/9/14,23.66,17.07,20.49
22/9/14,23.52,17.08,20.49
19/9/14,23.58,17.19,20.77
18/9/14,23.72,17.77,20.9
17/9/14,23.66,17.77,21.322
16/9/14,23.92,17.95,21.322
15/9/14,23.88,17.92,20.8301
12/9/14,23.82,17.89,20.8301
11/9/14,24.08,17.959,20.93
10/9/14,24.2,18.24,21.34
9/9/14,24.34,18.31,21.34
8/9/14,24.3,18.26,21.34
5/9/14,24.58,18.42,21.34
4/9/14,24.46,18.32,21.32
3/9/14,24.58,18.43,21.12
2/9/14,24.52,18.41,21.37
1/9/14,24.92,18.71,21.6276
29/8/14,24.92,18.71,21.6276
28/8/14,24.98,18.74,21.6276
27/8/14,24.82,18.66,21.6276
26/8/14,24.82,18.63,21.705
25/8/14,24.7,18.6,21.53
22/8/14,24.8,18.69,21.53
21/8/14,24.74,18.69,21.53
20/8/14,25,18.72,21.38
19/8/14,25.1,18.7,21
18/8/14,25.18,18.87,21.09
15/8/14,25.26,18.86,21.132
14/8/14,25.44,19.1,20.92
13/8/14,25.42,19.04,21.0801
12/8/14,25.36,19.17,21.35
11/8/14,25.36,19.23,21.49
8/8/14,25.42,19.19,21.5412
7/8/14,25.42,19.17,21.51
6/8/14,25.34,19.23,21.4159
5/8/14,24.94,19.05,21.7233
4/8/14,24.96,19.4,22
1/8/14,25.04,19.52,21.809
31/7/14,24.84,19.58,21.96
30/7/14,25.14,19.78,22.03
29/7/14,25.2,19.78,21.93
28/7/14,25.3,19.81,21.99
25/7/14,25.34,19.87,22.05
24/7/14,25.06,19.58,22.21
23/7/14,25.28,20.08,21.8399
22/7/14,25.32,20.1,21.722
21/7/14,25.44,20.1,21.79
18/7/14,25.42,20.02,21.6586
17/7/14,25.6,20.29,21.89
16/7/14,25.14,19.91,21.769
15/7/14,25.08,19.88,21.9537
14/7/14,25.32,20.1,21.9391
11/7/14,25.94,20.57,22.08
10/7/14,25.9,20.52,22.0792
9/7/14,25.74,20.27,21.9657
8/7/14,25.58,20.21,22.076
7/7/14,25.56,20.17,22.06
4/7/14,25.56,20.29,22.21
3/7/14,25.56,20.29,22.21
2/7/14,25.7,20.3,22.1
1/7/14,25.72,20.21,21.6
30/6/14,25.76,20.25,21.43
27/6/14,25.5,20.17,21.33
26/6/14,25.5,20.24,21.3896
25/6/14,25.58,20.19,21.3896
24/6/14,25.58,20.08,21.19
23/6/14,25.56,20.05,21.218
20/6/14,25.46,20.03,21
19/6/14,25.56,19.92,20.72
18/6/14,24.7,19.05,20.65
17/6/14,24.62,18.94,20.65
16/6/14,24.66,18.85,20.65
13/6/14,24.76,18.92,20.3701
12/6/14,24.7,18.76,20.44
11/6/14,24.42,18.46,20.693
10/6/14,24.42,18.46,20.693
9/6/14,24.28,18.32,20.48
6/6/14,24.28,18.28,20.62
5/6/14,24.28,18.26,20.7901
4/6/14,24.1,18.06,20.7901
3/6/14,24.14,18.1,21.09
2/6/14,24.08,18.02,21.09
30/5/14,24.26,18.079,21.09
29/5/14,24.34,18.3,21.48
28/5/14,24.38,18.28,21.48
27/5/14,24.52,18.36,21.3104
26/5/14,25.06,18.66,21.328
23/5/14,25.06,18.66,21.328
22/5/14,25.08,18.73,21.128
21/5/14,25.02,18.64,21.01
20/5/14,25.08,18.65,21.18
19/5/14,25.06,18.63,21.18
16/5/14,25.08,18.61,21.18
15/5/14,25.12,18.74,21.17
14/5/14,25.32,19,21.339
13/5/14,25.08,18.77,21.06
12/5/14,25.14,18.78,21.16
9/5/14,25,18.42,20.74
8/5/14,25,18.44,20.66
7/5/14,24.98,18.57,20.52
6/5/14,25.34,18.8,20.65
5/5/14,25.42,18.84,20.68
2/5/14,25.16,18.69,20.74
1/5/14,24.92,18.35,20.45
30/4/14,25,18.46,20.45
29/4/14,25.12,18.76,20.789
28/4/14,25.14,18.85,20.99
25/4/14,25.24,18.94,20.9001
24/4/14,25.08,18.92,20.9499
23/4/14,24.92,18.69,20.63
22/4/14,24.9,18.71,20.56
21/4/14,25.02,18.67,20.53
18/4/14,25.12,18.88,20.47
17/4/14,25.12,18.88,20.47
16/4/14,25.26,18.88,20.47
15/4/14,25.28,18.88,20.2399
14/4/14,25.74,19.21,20.4877
11/4/14,25.54,19.19,20.4104
10/4/14,25.56,19.27,20.39
9/4/14,25.44,19.11,20.57
8/4/14,25.36,19.23,20.57
7/4/14,25.14,19.13,20.31
4/4/14,25.26,19.16,20.31
3/4/14,24.94,19.06,20.45
2/4/14,25,19.188,20.59
1/4/14,24.82,19.06,20.59
31/3/14,24.88,19.04,20.539
28/3/14,25.06,19.06,20.5775
27/3/14,25.08,19,20.2899
26/3/14,25.22,19.02,20.01
25/3/14,25.42,19.22,20.29
24/3/14,25.4,19.21,19.96
21/3/14,25.86,19.52,19.9701
20/3/14,25.74,19.52,19.9
19/3/14,25.76,19.79,20.2035
18/3/14,26.28,20.01,19.93
17/3/14,26.5,20.33,20.0224
14/3/14,26.8,20.62,19.94
13/3/14,26.62,20.36,19.8175
12/3/14,26.54,20.47,20.05
11/3/14,26.12,20.04,19.97
10/3/14,26,20.01,20.64
7/3/14,25.98,20.08,20.8601
6/3/14,26.18,20.66,21.8
5/3/14,25.92,20.36,21.69
4/3/14,25.92,20.37,21.74
3/3/14,26.24,20.62,21.4391
28/2/14,25.7,20.35,21.5222
27/2/14,25.8,20.46,21.71
26/2/14,25.76,20.42,21.71
25/2/14,26,21.02,21.71
24/2/14,25.94,21.18,21.71
21/2/14,25.68,20.97,21.9909
20/2/14,25.68,21,21.9666
19/2/14,25.42,20.63,21.9901
18/2/14,25.66,21.13,21.71
17/2/14,25.6,20.65,21.71
14/2/14,25.6,20.65,21.71
13/2/14,25.28,19.74,21.71
12/2/14,25.06,19.43,21.71
11/2/14,25.04,19.45,21.71
10/2/14,24.72,19.29,21.71
7/2/14,24.6,19.27,21.824
6/2/14,24.4,19.17,21.364
5/2/14,24.42,19.07,21.364
4/2/14,24.34,18.75,21.364
3/2/14,24.4,18.61,21.364
31/1/14,24.14,18.45,21.46
30/1/14,24.12,18.49,21.691
29/1/14,24.66,19.02,21.81
28/1/14,24.34,18.85,21.88
27/1/14,24.34,18.89,21.94
24/1/14,24.62,19.16,22
23/1/14,24.5,19.26,22.14
22/1/14,23.98,19.03,22.489
21/1/14,24.08,19.17,22.3401
20/1/14,24.32,19.51,22.5356
17/1/14,24.32,19.51,22.5356
16/1/14,24.1,19.35,22.46
15/1/14,24.06,19.4,22.49
14/1/14,24.1,19.42,22.49
13/1/14,24.34,19.68,22.5705
10/1/14,24.18,19.38,22.46
9/1/14,23.84,18.84,22.229
8/1/14,23.78,18.83,22.58
7/1/14,23.9,19.125,22.5999
6/1/14,24.02,19.42,22.6637
3/1/14,24.02,19.42,22.6637
2/1/14,23.76,19.23,22.78
1/1/14,23.36,18.71,22.8999
31/12/13,23.36,18.71,22.8999
30/12/13,23.2,18.85,22.89
27/12/13,23.56,19.27,22.89
26/12/13,23.46,19.02,22.89
25/12/13,23.34,18.76,22.76
24/12/13,23.34,18.76,22.76
23/12/13,23.24,18.72,22.31
20/12/13,23.3,18.62,22.2401
19/12/13,23.08,18.49,22.4499
18/12/13,23.678,19.09,22.4499
17/12/13,23.86,19.14,22.4499
16/12/13,24.06,19.22,22.42
13/12/13,24.02,18.95,22.238
12/12/13,23.8,18.81,22.238
11/12/13,24.32,19.55,22
10/12/13,24.5,19.66,22
9/12/13,24.06,19.12,21.9544
6/12/13,23.86,18.76,21.876
5/12/13,23.82,18.69,21.74
4/12/13,24.12,19,21.8599
3/12/13,23.74,18.42,21.42
2/12/13,23.64,18.46,21.45
29/11/13,24.26,19.24,21.85
28/11/13,24.04,18.96,21.85
27/11/13,24.04,18.96,21.85
26/11/13,24.1,19.13,21.85
25/11/13,24.24,19.27,21.85
22/11/13,24.12,19.13,21.78
21/11/13,24.12,19.24,21.48
20/11/13,24.14,19.14,21.48
19/11/13,24.72,19.61,21.48
18/11/13,24.72,19.665,21.4
15/11/13,24.98,20,21.54
14/11/13,24.99,20.05,21.46
13/11/13,24.72,19.78,21.46
12/11/13,24.62,20,21.84
11/11/13,24.9,20.6,22
8/11/13,24.98,20.69,22
7/11/13,25.36,20.83,22
6/11/13,25.57,21,22.509
5/11/13,25.45,20.9,22.509
4/11/13,25.5,20.85,22.509
1/11/13,25.53,21.08,22.509
31/10/13,25.69,21.095,22.509
30/10/13,26.07,21.88,22.2
29/10/13,26.11,21.69,22.2
28/10/13,26.26,21.68,22.2
25/10/13,26.24,21.71,22.2
24/10/13,26.14,21.87,22.2
23/10/13,25.89,21.75,22.2
22/10/13,26,21.87,22.47
21/10/13,25.54,21.41,22.47
18/10/13,25.52,21.11,22.47
17/10/13,25.62,21.045,22.38
16/10/13,24.85,20.5,22.245
15/10/13,24.9,20.56,22.245
14/10/13,24.7,20.5,22.245
11/10/13,24.64,20.52,22.245
10/10/13,24.98,20.825,22.461
9/10/13,25.34,21.05,22.461
8/10/13,25.62,21.49,22.461
7/10/13,25.68,21.53,22.461
4/10/13,25.44,20.93,22.42
3/10/13,25.56,20.92,22.24
2/10/13,25.54,20.92,22.53
1/10/13,25.04,20.415,22.4401
30/9/13,25.78,20.9,22.4401
27/9/13,25.92,20.96,22.4401
26/9/13,25.68,20.92,22.4401
25/9/13,25.9,20.98,22.06
24/9/13,25.68,20.89,22.06
23/9/13,25.64,20.78,22.34
20/9/13,25.72,20.999,22.44
19/9/13,26.49,22.2,22.54
18/9/13,26.558,22.31,22.54
17/9/13,25.44,20.96,21.95
16/9/13,25.44,20.94,21.95
13/9/13,25.7,21.42,21.8201
12/9/13,25.7,21.06,22
11/9/13,26.48,22.29,22.21
10/9/13,26.48,22.125,22.22
9/9/13,26.92,22.835,22.29
6/9/13,26.98,22.97,22.15
5/9/13,26.6,22.38,22.08
4/9/13,27.06,22.69,22.08
3/9/13,27.42,23.39,22.59
2/9/13,27.06,22.6,22.0699
30/8/13,27.06,22.6,22.0699
29/8/13,27.34,23,22.2899
28/8/13,27.5,23.43,22.6
27/8/13,27.5,23.59,22.65
26/8/13,27.24,23.46,22.618
23/8/13,27.12,23.15,22.7
22/8/13,26.72,22.27,22.7
21/8/13,26.54,22.14,22.65
20/8/13,26.62,22.19,22.7199
19/8/13,26.56,22.3416,22.58
16/8/13,26.66,22.34,22.89
15/8/13,26.48,22.15,22.6099
14/8/13,25.94,21.09,22.52
13/8/13,25.68,20.71,22.52
12/8/13,25.98,20.62,22.5401
9/8/13,25.5,19.76,22.5499
8/8/13,25.5,19.6,22.2501
7/8/13,24.94,18.83,21.7
6/8/13,24.92,18.83,21.7
5/8/13,25.28,19.009,21.7
2/8/13,25.4,19.12,21.832
1/8/13,25.46,18.97,21.72
31/7/13,25.72,19.14,21.3352
30/7/13,25.78,19.03,20.8556
29/7/13,25.84,19.14,21.2201
26/7/13,25.9,19.32,21.7999
25/7/13,25.88,19.5,21.7999
24/7/13,25.64,19.4681,21.7999
23/7/13,26.1,19.77,21.44
22/7/13,25.92,19.77,21.44
19/7/13,25.14,18.88,21.44
18/7/13,24.92,18.72,21.44
17/7/13,24.78,18.66,21.42
16/7/13,25.1,19.33,21.81
15/7/13,24.94,19.28,21.6576
12/7/13,24.94,19.21,21.53
11/7/13,24.98,19.49,21.681
10/7/13,24.32,18.48,21.03
9/7/13,24.24,18.57,20.928
8/7/13,24.04,18.42,21.658
5/7/13,23.74,18.21,21.658
4/7/13,24.28,19.02,21.658
3/7/13,24.28,19.02,21.658
2/7/13,24.12,18.678,21.6099
1/7/13,24.34,18.93,21.6099
28/6/13,23.98,18.97,21.1
27/6/13,23.3,17.89,20.85
26/6/13,23.78,17.8881,20.85
25/6/13,24.82,18.91,21.0305
24/6/13,24.9,18.97,20.84
21/6/13,25.15,19.389,21.46
20/6/13,24.85,18.965,20.9286
19/6/13,26.26,20.6,21.6801
18/6/13,26.58,20.88,21.6801
17/6/13,26.9,21.1,21.6801
14/6/13,27.02,21.33,21.6801
13/6/13,26.9,21.04,21.88
12/6/13,26.98,21.02,22.2
11/6/13,26.8,20.91,22.0372
10/6/13,26.94,21.16,22.46
7/6/13,26.8,20.86,22.46
6/6/13,27.46,21.93,22.74
5/6/13,27.24,21.78,23.4399
4/6/13,27.16,21.77,23.49
3/6/13,27.42,21.9781,22.82
31/5/13,26.92,21.435,22.69
30/5/13,27.46,21.98,22.9391
29/5/13,27.08,21.71,22.57
28/5/13,26.84,21.53,22.81
27/5/13,26.9,21.61,22.67
24/5/13,26.9,21.61,22.67
23/5/13,27.06,21.88,23.34
22/5/13,26.52,21.51,23.34
21/5/13,26.7,21.62,22.95
20/5/13,27.14,22.28,22.79
17/5/13,26.34,21.4,22.79
16/5/13,26.96,21.95,22.62
15/5/13,27.078,21.76,22.268
14/5/13,27.7,22.57,22.58
13/5/13,27.82,22.83,23.1917
10/5/13,28.08,22.98,23.228
9/5/13,28.3,22.89,23.028
8/5/13,28.62,23.12,23.08
7/5/13,28.2,23.1,22.778
6/5/13,28.56,23.18,22.721
3/5/13,28.56,23.29,22.84
2/5/13,28.5198,23.02,21.17
1/5/13,28.36,22.86,21.17
30/4/13,28.7,23.46,21.9999
29/4/13,28.58,23.54,22.2095
26/4/13,28.3233,23.1,21.97
25/4/13,28.46,23.49,22.43
24/4/13,27.82,22.42,21.892
23/4/13,27.52,22.18,21.3667
22/4/13,27.7,22.62,21.73
19/4/13,27.22,22.4,21.87
18/4/13,26.98,22.4,22.2524
17/4/13,26.68,22.44,22.129
16/4/13,26.7,22.665,22.98
15/4/13,26.38,22.09,22.84
12/4/13,28.94,25.28,23.21
11/4/13,30.36,26.7,23.68
10/4/13,30.28,26.68,23.76
9/4/13,30.8,27.03,23.5099
8/4/13,30.56,26.32,23.5099
5/4/13,30.7,26.39,23.24
4/4/13,30.2,25.99,23.3899
3/4/13,30.3,26.09,23.25
2/4/13,30.64,26.35,24.0045
1/4/13,31.1,27.09,24.0045
29/3/13,31.08,27.43,24.0045
28/3/13,31.08,27.43,24.0045
27/3/13,31.2,27.73,24.0045
26/3/13,31.1,27.75,24.03
25/3/13,31.2,27.84,24
22/3/13,31.24,27.75,24.13
21/3/13,31.38,28.18,23.95
20/3/13,31.24,27.81,23.92
19/3/13,31.36,27.93,23.62
18/3/13,31.2,27.95,24.48
15/3/13,30.95,27.799,24.48
14/3/13,30.9,27.8,24.594
13/3/13,30.88,27.94,24.56
12/3/13,30.96,28.2,24.7332
11/3/13,30.74,28.02,24.4999
8/3/13,30.68,28.005,24.45
7/3/13,30.68,27.91,24.48
6/3/13,30.8,28.1,24.31
5/3/13,30.64,27.75,24.51
4/3/13,30.62,27.6,24.4267
1/3/13,30.64,27.62,24.4267
28/2/13,30.74,27.54,24.826
27/2/13,31.06,28.01,24.826
26/2/13,31.4,28.41,24.84
25/2/13,31,28.07,24.7684
22/2/13,30.72,27.83,24.6535
21/2/13,30.66,27.73,24.74
20/2/13,30.42,27.59,25.388
19/2/13,31.2,28.445,26.02
18/2/13,31.3,28.8333,26.02
15/2/13,31.3,28.8333,26.02
14/2/13,31.8,29.46,26.16
13/2/13,31.96,29.77,26.16
12/2/13,32.12,30.09,26
11/2/13,32.1,30,25.98
8/2/13,32.44,30.43,25.98
7/2/13,32.52,30.46,25.98
6/2/13,32.64,30.81,26.29
5/2/13,32.56,30.76,26.29
4/2/13,32.54,30.69,26.31
1/2/13,32.44,30.78,26.38
31/1/13,32.4,30.44,26.16
30/1/13,32.58,30.92,26.16
29/1/13,32.34,30.32,25.75
28/1/13,32.18,29.85,25.58
25/1/13,32.28,30.21,25.4635
24/1/13,32.44,30.65,25.62
23/1/13,32.78,31.19,25.76
22/1/13,32.9,31.12,25.835
21/1/13,32.78,30.81,25.656
18/1/13,32.78,30.81,25.656
17/1/13,32.82,30.67,25.53
16/1/13,32.68,30.45,25.1999
15/1/13,32.64,30.36,25.5023
14/1/13,32.44,30.04,25.5023
11/1/13,32.34,29.48,25.5023
10/1/13,32.54,29.78,25.5952
9/1/13,32.26,29.35,25.5952
8/1/13,32.24,29.38,25.5952
7/1/13,32.04,29.18,25.5952
